Ticket #,Date Issue,Location,Type,Hour,Day
24P0401135,2024-04-12 10:36:00,BASSETT ST,048,10,Friday
24P0401136,2024-04-12 10:41:00,PROUDFIT ST,048,10,Friday
24P0401137,2024-04-12 10:44:00,MAIN ST,048,10,Friday
24P0401138,2024-04-12 10:48:00,MAIN ST,048,10,Friday
24P0401139,2024-04-12 10:50:00,MAIN ST,048,10,Friday
24P0401140,2024-04-12 10:54:00,MAIN ST,048,10,Friday
24P0401141,2024-04-12 10:56:00,MAIN ST,048,10,Friday
24P0401142,2024-04-12 10:58:00,MAIN ST,048,10,Friday
24P0401143,2024-04-12 10:59:00,MAIN ST,048,10,Friday
24P0401144,2024-04-12 11:01:00,MAIN ST,048,11,Friday
24P0401145,2024-04-12 11:11:00,BEDFORD ST,048,11,Friday
24P0401146,2024-04-12 11:14:00,BEDFORD ST,048,11,Friday
24P0401147,2024-04-12 11:15:00,BEDFORD ST,048,11,Friday
24P0401148,2024-04-12 13:03:00,HAMMERSLEY RD,046,13,Friday
24P0401149,2024-04-12 13:04:00,HAMMERSLEY RD,046,13,Friday
24P0401150,2024-04-12 13:05:00,HAMMERSLEY RD,046,13,Friday
24P0401151,2024-04-13 07:03:00,ETHAN CIR,080,7,Saturday
24P0401152,2024-04-13 07:38:00,SYCAMORE AVE,047,7,Saturday
24P0401153,2024-04-13 08:45:00,LITTLEMORE DR,TOW,8,Saturday
24P0401154,2024-04-13 08:45:00,LITTLEMORE DR,036,8,Saturday
24P0401155,2024-04-13 09:58:00,WIRTH CT,080,9,Saturday
24P0401156,2024-04-13 10:50:00,HANCOCK ST,Meter,10,Saturday
24P0401157,2024-04-13 10:59:00,HANCOCK ST,Meter,10,Saturday
24P0401158,2024-04-13 11:09:00,MAIN ST,079,11,Saturday
24P0401159,2024-04-13 11:18:00,BUTLER ST,Meter,11,Saturday
24P0401160,2024-04-13 11:41:00,WILSON ST,Meter,11,Saturday
24P0401161,2024-04-13 13:01:00,LAKE ST,088,13,Saturday
24P0401162,2024-04-13 13:04:00,LAKE ST,063,13,Saturday
24P0401163,2024-04-13 13:07:00,LAKE ST,Meter,13,Saturday
24P0401164,2024-04-13 13:13:00,LAKE ST,Meter,13,Saturday
24P0401165,2024-04-13 13:26:00,STATE ST,107,13,Saturday
24P0401166,2024-04-13 13:42:00,GILMAN ST,072,13,Saturday
24P0401167,2024-04-18 08:49:00,RUTLEDGE ST,048,8,Thursday
24P0401168,2024-04-18 08:57:00,RUTLEDGE ST,W048,8,Thursday
24P0401169,2024-04-18 09:01:00,CLEMONS AVE,048,9,Thursday
24P0401170,2024-04-18 09:13:00,SIDNEY ST,048,9,Thursday
24P0401171,2024-04-18 09:18:00,INGERSOLL ST,048,9,Thursday
24P0401172,2024-04-18 09:21:00,ELIZABETH ST,048,9,Thursday
24P0401173,2024-04-18 09:26:00,GORHAM ST,048,9,Thursday
24P0401174,2024-04-19 08:39:00,JOHNSON ST,048,8,Friday
24P0401175,2024-04-19 08:44:00,JOHNSON ST,048,8,Friday
24P0401176,2024-04-19 08:52:00,JOHNSON ST,048,8,Friday
24P0401177,2024-04-19 08:54:00,JOHNSON ST,048,8,Friday
24P0401178,2024-04-19 08:56:00,JOHNSON ST,048,8,Friday
24P0401179,2024-04-19 09:00:00,JOHNSON ST,048,9,Friday
24P0401180,2024-04-19 09:02:00,JOHNSON ST,048,9,Friday
24P0401181,2024-04-19 09:07:00,MIFFLIN ST,048,9,Friday
24P0401182,2024-04-19 09:09:00,MIFFLIN ST,048,9,Friday
24P0401183,2024-04-19 09:10:00,MIFFLIN ST,048,9,Friday
24P0401184,2024-04-19 09:17:00,DAYTON ST,048,9,Friday
24P0401185,2024-04-19 09:20:00,DAYTON ST,048,9,Friday
24P0401186,2024-04-19 09:24:00,DAYTON ST,048,9,Friday
24P0401187,2024-04-19 09:27:00,DAYTON ST,048,9,Friday
24P0401188,2024-04-19 09:29:00,DAYTON ST,048,9,Friday
24P0401189,2024-04-19 09:41:00,BLOUNT ST,048,9,Friday
24P0401190,2024-04-19 09:42:00,BLOUNT ST,048,9,Friday
24P0401191,2024-04-19 09:44:00,BLOUNT ST,048,9,Friday
24P0401192,2024-04-19 09:51:00,LIVINGSTON ST,048,9,Friday
24P0401193,2024-04-19 09:52:00,LIVINGSTON ST,048,9,Friday
24P0401194,2024-04-19 09:56:00,LIVINGSTON ST,048,9,Friday
24P0401195,2024-04-19 09:58:00,LIVINGSTON ST,048,9,Friday
24P0401196,2024-04-19 10:09:00,GORHAM ST,048,10,Friday
24P0401197,2024-04-19 10:39:00,MILWAUKEE ST,147,10,Friday
24P0401198,2024-04-22 09:45:00,CHAMBERLAIN AVE,048,9,Monday
24P0401199,2024-04-22 09:47:00,CHAMBERLAIN AVE,048,9,Monday
24P0401200,2024-04-22 09:50:00,CHAMBERLAIN AVE,048,9,Monday
24P0401201,2024-04-22 09:56:00,CHAMBERLAIN AVE,W048,9,Monday
24P0401202,2024-04-22 10:13:00,CHAMBERLAIN AVE,048,10,Monday
24P0401203,2024-04-22 10:16:00,CHAMBERLAIN AVE,048,10,Monday
24P0401204,2024-04-22 10:35:00,CHAMBERLAIN AVE,048,10,Monday
24P0401205,2024-04-22 10:36:00,BLUFF ST,048,10,Monday
24P0401206,2024-04-22 10:47:00,STEVENS ST,048,10,Monday
24P0401207,2024-04-22 10:49:00,STEVENS ST,048,10,Monday
24P0401208,2024-04-22 10:51:00,STEVENS ST,048,10,Monday
24P0401209,2024-04-22 11:05:00,CHAMBERLAIN AVE,048,11,Monday
24P0401210,2024-04-22 11:08:00,CHAMBERLAIN AVE,048,11,Monday
24P0401211,2024-04-24 08:51:00,BREESE TER,048,8,Wednesday
24P0401212,2024-04-24 08:54:00,BREESE TER,048,8,Wednesday
24P0401213,2024-04-24 08:56:00,BREESE TER,048,8,Wednesday
24P0401214,2024-04-24 09:09:00,LATHROP ST,048,9,Wednesday
24P0401215,2024-04-24 09:10:00,LATHROP ST,048,9,Wednesday
24P0401216,2024-04-24 09:11:00,LATHROP ST,048,9,Wednesday
24P0401217,2024-04-24 09:12:00,LATHROP ST,048,9,Wednesday
24P0401218,2024-04-24 09:16:00,LATHROP ST,048,9,Wednesday
24P0401219,2024-04-24 09:19:00,LATHROP ST,048,9,Wednesday
24P0401220,2024-04-24 09:20:00,LATHROP ST,048,9,Wednesday
24P0401221,2024-04-24 09:26:00,SPOONER ST,075,9,Wednesday
24P0401222,2024-04-24 09:38:00,PROSPECT AVE,048,9,Wednesday
24P0401223,2024-04-24 09:47:00,SPOONER ST,075,9,Wednesday
24P0401224,2024-04-25 09:18:00,HENRY ST,048,9,Thursday
24P0401225,2024-04-25 09:19:00,HENRY ST,048,9,Thursday
24P0401226,2024-04-25 09:23:00,HAMILTON ST,048,9,Thursday
24P0401227,2024-04-25 09:34:00,HENRY ST,048,9,Thursday
24P0401228,2024-04-25 09:35:00,HENRY ST,048,9,Thursday
24P0401229,2024-04-25 09:40:00,BROOM ST,048,9,Thursday
24P0401230,2024-04-25 09:43:00,DAYTON ST,048,9,Thursday
24P0401231,2024-04-25 09:44:00,DAYTON ST,048,9,Thursday
24P0401232,2024-04-25 09:45:00,DAYTON ST,048,9,Thursday
24P0401233,2024-04-25 09:49:00,DAYTON ST,048,9,Thursday
24P0401234,2024-04-25 09:51:00,DAYTON ST,048,9,Thursday
24P0401235,2024-04-25 09:53:00,MARION ST,048,9,Thursday
24P0401236,2024-04-25 09:55:00,MARION ST,048,9,Thursday
24P0401237,2024-04-25 09:58:00,BASSETT ST,048,9,Thursday
24P0401238,2024-04-25 10:07:00,BASSETT ST,048,10,Thursday
24P0401239,2024-04-25 10:08:00,BASSETT ST,048,10,Thursday
24P0401240,2024-04-25 10:12:00,BASSETT ST,048,10,Thursday
24P0401241,2024-04-25 10:16:00,BASSETT ST,048,10,Thursday
24P0401242,2024-04-25 10:20:00,BASSETT ST,048,10,Thursday
24P0401243,2024-04-25 10:26:00,DOTY ST,048,10,Thursday
24P0401244,2024-04-25 10:27:00,DOTY ST,048,10,Thursday
24P0401245,2024-04-25 10:28:00,DOTY ST,048,10,Thursday
24P0401246,2024-04-25 10:29:00,DOTY ST,048,10,Thursday
24P0401247,2024-04-25 10:31:00,DOTY ST,048,10,Thursday
24P0401248,2024-04-25 10:35:00,MAIN ST,048,10,Thursday
24P0401249,2024-04-25 10:37:00,MAIN ST,048,10,Thursday
24P0401250,2024-04-25 10:40:00,MAIN ST,048,10,Thursday
24P0401251,2024-04-25 10:44:00,MAIN ST,048,10,Thursday
24P0401252,2024-04-25 10:48:00,MAIN ST,048,10,Thursday
24P0401253,2024-04-25 10:50:00,MAIN ST,048,10,Thursday
24P0401254,2024-04-25 10:52:00,MAIN ST,048,10,Thursday
24P0401255,2024-04-25 10:53:00,MAIN ST,048,10,Thursday
24P0401256,2024-04-25 11:08:00,WILSON ST,048,11,Thursday
24P0401257,2024-05-02 07:23:00,ROWELL ST,080,7,Thursday
24P0401258,2024-05-02 08:56:00,RUSSELL ST,048,8,Thursday
24P0401259,2024-05-02 09:00:00,SPAIGHT ST,048,9,Thursday
24P0401260,2024-05-02 09:04:00,SPAIGHT ST,W048,9,Thursday
24P0401261,2024-05-02 09:08:00,RUTLEDGE ST,048,9,Thursday
24P0401262,2024-05-02 09:10:00,RUTLEDGE ST,048,9,Thursday
24P0401263,2024-05-02 09:21:00,JENIFER ST,048,9,Thursday
24P0401264,2024-05-02 09:22:00,JENIFER ST,W048,9,Thursday
24P0401265,2024-05-02 09:41:00,ELIZABETH ST,048,9,Thursday
24P0401266,2024-05-02 09:48:00,INGERSOLL ST,048,9,Thursday
24P0401267,2024-05-02 09:50:00,INGERSOLL ST,048,9,Thursday
24P0401268,2024-05-02 10:03:00,DAYTON ST,048,10,Thursday
24P0401269,2024-05-02 10:08:00,DAYTON ST,048,10,Thursday
24P0401270,2024-05-02 10:15:00,DAYTON ST,048,10,Thursday
24P0401271,2024-05-02 10:16:00,DAYTON ST,048,10,Thursday
24P0401272,2024-05-02 10:18:00,DAYTON ST,048,10,Thursday
24P0401273,2024-05-02 10:20:00,DAYTON ST,048,10,Thursday
24P0401274,2024-05-02 10:20:00,DAYTON ST,048,10,Thursday
24P0401275,2024-05-02 10:21:00,DAYTON ST,048,10,Thursday
24P0401276,2024-05-02 10:22:00,DAYTON ST,048,10,Thursday
24P0401277,2024-05-02 10:25:00,MARION ST,048,10,Thursday
24P0401278,2024-05-02 10:27:00,MARION ST,048,10,Thursday
24P0401279,2024-05-02 10:29:00,MARION ST,075,10,Thursday
24P0401280,2024-05-02 10:30:00,MARION ST,075,10,Thursday
24P0401281,2024-05-02 10:31:00,MARION ST,075,10,Thursday
24P0401282,2024-05-02 10:32:00,MARION ST,075,10,Thursday
24P0401283,2024-05-02 10:37:00,BASSETT ST,048,10,Thursday
24P0401284,2024-05-02 10:40:00,BASSETT ST,048,10,Thursday
24P0401285,2024-05-02 10:44:00,WILSON ST,048,10,Thursday
24P0401286,2024-05-02 10:45:00,WILSON ST,048,10,Thursday
24P0401287,2024-05-02 10:51:00,HENRY ST,048,10,Thursday
24P0401288,2024-05-02 10:52:00,HENRY ST,048,10,Thursday
24P0401289,2024-05-02 10:56:00,HENRY ST,048,10,Thursday
24P0401290,2024-05-02 11:04:00,HAMILTON ST,TOW,11,Thursday
24P0401291,2024-05-02 11:04:00,HAMILTON ST,063,11,Thursday
24P0401292,2024-05-02 11:19:00,HAMILTON ST,048,11,Thursday
24P0401293,2024-05-02 11:23:00,BROOM ST,048,11,Thursday
24P0401294,2024-05-02 11:26:00,BROOM ST,048,11,Thursday
24P0401295,2024-05-02 11:53:00,LAKESIDE ST,W029,11,Thursday
24P0401296,2024-05-06 07:13:00,SAYLE ST,047,7,Monday
24P0401297,2024-05-06 09:05:00,CLARK CT,048,9,Monday
24P0401298,2024-05-06 09:08:00,BRITTINGHAM PL,048,9,Monday
24P0401299,2024-05-06 09:16:00,WASHINGTON AVE,048,9,Monday
24P0401300,2024-05-06 09:19:00,WASHINGTON AVE,048,9,Monday
24P0401301,2024-05-06 09:24:00,BRAXTON PL,048,9,Monday
24P0401302,2024-05-06 09:25:00,BRAXTON PL,048,9,Monday
24P0401303,2024-05-06 09:27:00,BRAXTON PL,048,9,Monday
24P0401304,2024-05-06 09:27:00,BRAXTON PL,048,9,Monday
24P0401305,2024-05-06 09:28:00,BRAXTON PL,048,9,Monday
24P0401306,2024-05-06 09:34:00,BRAXTON PL,048,9,Monday
24P0401306,2024-05-06 09:34:00,BRAXTON PL,048,9,Monday
24P0401307,2024-05-16 09:39:00,DAYTON ST,048,9,Thursday
24P0401308,2024-05-16 09:40:00,DAYTON ST,048,9,Thursday
24P0401309,2024-05-16 09:41:00,DAYTON ST,048,9,Thursday
24P0401310,2024-05-16 09:43:00,DAYTON ST,048,9,Thursday
24P0401311,2024-05-16 09:44:00,DAYTON ST,048,9,Thursday
24P0401312,2024-05-16 09:46:00,DAYTON ST,048,9,Thursday
24P0401313,2024-05-16 09:49:00,DAYTON ST,048,9,Thursday
24P0401314,2024-05-16 09:51:00,MARION ST,048,9,Thursday
24P0401315,2024-05-16 09:52:00,MARION ST,048,9,Thursday
24P0401316,2024-05-16 09:54:00,MARION ST,048,9,Thursday
24P0401317,2024-05-16 09:59:00,BASSETT ST,048,9,Thursday
24P0401318,2024-05-16 10:00:00,BASSETT ST,048,10,Thursday
24P0401319,2024-05-16 10:07:00,BASSETT ST,048,10,Thursday
24P0401320,2024-05-16 10:11:00,BASSETT ST,048,10,Thursday
24P0401321,2024-05-16 10:12:00,BASSETT ST,048,10,Thursday
24P0401322,2024-05-16 10:19:00,DOTY ST,048,10,Thursday
24P0401323,2024-05-16 10:20:00,DOTY ST,048,10,Thursday
24P0401324,2024-05-16 10:22:00,DOTY ST,048,10,Thursday
24P0401325,2024-05-16 10:24:00,DOTY ST,048,10,Thursday
24P0401326,2024-05-16 10:27:00,DOTY ST,048,10,Thursday
24P0401327,2024-05-16 10:31:00,HENRY ST,048,10,Thursday
24P0401328,2024-05-16 10:33:00,HENRY ST,048,10,Thursday
24P0401329,2024-05-16 10:37:00,HAMILTON ST,048,10,Thursday
24P0401330,2024-05-16 10:38:00,HAMILTON ST,048,10,Thursday
24P0401331,2024-05-16 10:47:00,MAIN ST,048,10,Thursday
24P0401332,2024-05-16 10:52:00,MAIN ST,048,10,Thursday
24P0401333,2024-05-16 10:55:00,MAIN ST,048,10,Thursday
24P0401334,2024-05-16 11:01:00,BEDFORD ST,048,11,Thursday
24P0401335,2024-05-16 11:03:00,BEDFORD ST,048,11,Thursday
24P0401336,2024-05-16 11:08:00,WILSON ST,048,11,Thursday
24P0401337,2024-05-16 11:08:00,WILSON ST,048,11,Thursday
24P0401338,2024-05-16 11:13:00,WILSON ST,050,11,Thursday
24P0401339,2024-05-16 11:16:00,WILSON ST,048,11,Thursday
24P0401340,2024-05-16 11:19:00,BEDFORD ST,048,11,Thursday
24P0401340,2024-05-16 11:19:00,BEDFORD ST,048,11,Thursday
24P0401340,2024-05-16 11:19:00,BEDFORD ST,048,11,Thursday
24P0401341,2024-05-25 08:55:00,WILSON ST,083,8,Saturday
24P0401342,2024-05-25 09:00:00,WILSON ST,083,9,Saturday
24P0401343,2024-05-25 09:01:00,WILSON ST,083,9,Saturday
24P0401344,2024-05-25 09:03:00,WILSON ST,083,9,Saturday
24P0401345,2024-05-25 09:10:00,HANCOCK ST,Meter,9,Saturday
24P0401346,2024-05-25 09:14:00,WILSON ST,Meter,9,Saturday
24P0401347,2024-05-25 09:16:00,WILSON ST,Meter,9,Saturday
24P0401348,2024-05-25 09:22:00,WILSON ST,Meter,9,Saturday
24P0401349,2024-05-25 09:24:00,WILSON ST,Meter,9,Saturday
24P0401350,2024-05-25 09:32:00,MAIN ST,Meter,9,Saturday
24P0401351,2024-05-25 09:35:00,MAIN ST,Meter,9,Saturday
24P0401352,2024-05-25 09:37:00,MAIN ST,Meter,9,Saturday
24P0401353,2024-05-25 09:41:00,MAIN ST,Meter,9,Saturday
24P0401354,2024-05-25 09:56:00,HANCOCK ST,Meter,9,Saturday
24P0401355,2024-05-25 10:02:00,HANCOCK ST,Meter,10,Saturday
24P0401356,2024-05-25 10:08:00,BUTLER ST,Meter,10,Saturday
24P0401357,2024-05-25 10:13:00,BUTLER ST,Meter,10,Saturday
24P0401358,2024-05-25 10:18:00,MAIN ST,Meter,10,Saturday
24P0401359,2024-05-25 10:25:00,MAIN ST,Meter,10,Saturday
24P0401360,2024-05-25 10:28:00,BUTLER ST,Meter,10,Saturday
24P0401361,2024-05-25 10:30:00,BUTLER ST,Meter,10,Saturday
24P0401362,2024-05-25 10:32:00,BUTLER ST,Meter,10,Saturday
24P0401363,2024-05-25 10:36:00,BUTLER ST,Meter,10,Saturday
24P0401364,2024-05-25 10:39:00,BUTLER ST,Meter,10,Saturday
24P0401365,2024-05-25 10:42:00,BUTLER ST,Meter,10,Saturday
24P0401366,2024-05-25 10:46:00,MAIN ST,Meter,10,Saturday
24P0401367,2024-05-25 11:30:00,WILSON ST,083,11,Saturday
24P0401368,2024-05-25 11:44:00,WILSON ST,Meter,11,Saturday
24P0401369,2024-05-25 11:47:00,WILSON ST,Meter,11,Saturday
24P0401370,2024-05-25 11:52:00,MARTIN LUTHER KING JR BLVD,Meter,11,Saturday
24P0401371,2024-05-25 11:56:00,MARTIN LUTHER KING JR BLVD,Meter,11,Saturday
24P0401372,2024-05-25 11:58:00,MARTIN LUTHER KING JR BLVD,Meter,11,Saturday
24P0401373,2024-05-25 12:02:00,MARTIN LUTHER KING JR BLVD,016,12,Saturday
24P0401374,2024-05-25 12:05:00,MARTIN LUTHER KING JR BLVD,Meter,12,Saturday
24P0401375,2024-05-25 12:10:00,MARTIN LUTHER KING JR BLVD,Meter,12,Saturday
24P0401376,2024-05-25 12:12:00,MARTIN LUTHER KING JR BLVD,Meter,12,Saturday
24P0401377,2024-05-25 12:15:00,DOTY ST,Meter,12,Saturday
24P0401378,2024-05-25 12:20:00,CARROLL ST,Meter,12,Saturday
24P0401379,2024-05-25 12:22:00,CARROLL ST,Meter,12,Saturday
24P0401380,2024-05-25 12:26:00,DOTY ST,010,12,Saturday
24P0401381,2024-05-25 12:30:00,DOTY ST,Meter,12,Saturday
24P0401382,2024-05-25 12:39:00,WILSON ST,Meter,12,Saturday
24P0401383,2024-05-25 12:58:00,HENRY ST,Meter,12,Saturday
24P0401384,2024-05-25 13:05:00,HENRY ST,Meter,13,Saturday
24P0401385,2024-05-25 13:12:00,MAIN ST,Meter,13,Saturday
24P0401386,2024-05-25 13:14:00,MAIN ST,Meter,13,Saturday
24P0401387,2024-05-25 13:18:00,FAIRCHILD ST,Meter,13,Saturday
24P0401388,2024-05-25 13:21:00,FAIRCHILD ST,Meter,13,Saturday
24P0401389,2024-05-25 13:25:00,MAIN ST,Meter,13,Saturday
24P0401390,2024-05-25 13:32:00,FAIRCHILD ST,Meter,13,Saturday
24P0401391,2024-05-25 13:35:00,FAIRCHILD ST,Meter,13,Saturday
24P0401392,2024-05-25 13:39:00,HAMILTON ST,Meter,13,Saturday
24P0401393,2024-05-25 14:12:00,DOTY ST,W046,14,Saturday
24P0401394,2024-05-25 14:13:00,DOTY ST,W046,14,Saturday
24P0401394,2024-05-25 14:13:00,DOTY ST,W046,14,Saturday
24P0401394,2024-05-25 14:13:00,DOTY ST,W046,14,Saturday
24P0401395,2024-05-30 08:43:00,JOHNSON ST,048,8,Thursday
24P0401396,2024-05-30 08:46:00,JOHNSON ST,048,8,Thursday
24P0401397,2024-05-30 08:49:00,HAMILTON ST,048,8,Thursday
24P0401398,2024-05-30 08:51:00,PINCKNEY ST,048,8,Thursday
24P0401399,2024-05-30 08:53:00,PINCKNEY ST,048,8,Thursday
24P0401400,2024-05-30 08:55:00,PINCKNEY ST,048,8,Thursday
24P0401401,2024-05-30 08:57:00,PINCKNEY ST,048,8,Thursday
24P0401402,2024-05-30 08:58:00,PINCKNEY ST,W048,8,Thursday
24P0401403,2024-05-30 09:01:00,PINCKNEY ST,048,9,Thursday
24P0401404,2024-05-30 09:04:00,GILMAN ST,048,9,Thursday
24P0401405,2024-05-30 09:08:00,GILMAN ST,048,9,Thursday
24P0401406,2024-05-30 09:09:00,GILMAN ST,048,9,Thursday
24P0401407,2024-05-30 09:12:00,BUTLER ST,048,9,Thursday
24P0401408,2024-05-30 09:18:00,BUTLER ST,048,9,Thursday
24P0401409,2024-05-30 09:23:00,HANCOCK ST,048,9,Thursday
24P0401410,2024-05-30 09:26:00,FRANKLIN ST,W048,9,Thursday
24P0401411,2024-05-30 09:30:00,HAMILTON ST,048,9,Thursday
24P0401412,2024-05-30 09:32:00,HAMILTON ST,048,9,Thursday
24P0401413,2024-05-30 09:34:00,HAMILTON ST,048,9,Thursday
24P0401414,2024-05-30 09:41:00,HAMILTON ST,W048,9,Thursday
24P0401415,2024-05-30 09:42:00,HANCOCK ST,W048,9,Thursday
24P0401416,2024-05-30 09:43:00,HANCOCK ST,W048,9,Thursday
24P0401417,2024-05-30 09:55:00,MIFFLIN ST,W048,9,Thursday
24P0401418,2024-05-30 10:00:00,JOHNSON ST,W048,10,Thursday
24P0401419,2024-05-30 10:03:00,JOHNSON ST,048,10,Thursday
24P0401420,2024-05-30 10:13:00,GILMAN ST,048,10,Thursday
24P0401421,2024-05-30 10:14:00,GILMAN ST,048,10,Thursday
24P0401422,2024-05-30 10:16:00,GILMAN ST,048,10,Thursday
24P0401423,2024-05-30 10:19:00,PINCKNEY ST,048,10,Thursday
24P0401424,2024-05-30 10:24:00,WISCONSIN AVE,048,10,Thursday
24P0401425,2024-05-30 10:27:00,WISCONSIN AVE,048,10,Thursday
24P0401426,2024-05-30 10:28:00,WISCONSIN AVE,048,10,Thursday
24P0401427,2024-05-30 10:30:00,WISCONSIN AVE,048,10,Thursday
24P0401428,2024-05-30 10:32:00,WISCONSIN AVE,048,10,Thursday
24P0401429,2024-05-30 10:34:00,WISCONSIN AVE,048,10,Thursday
24P0401430,2024-05-30 10:37:00,CARROLL ST,048,10,Thursday
24P0401431,2024-05-30 10:43:00,GILMAN ST,048,10,Thursday
24P0401432,2024-05-30 10:47:00,GILMAN ST,048,10,Thursday
24P0401433,2024-05-30 10:49:00,GILMAN ST,048,10,Thursday
24P0401434,2024-05-30 10:51:00,GILMAN ST,048,10,Thursday
24P0401435,2024-05-30 10:52:00,GILMAN ST,048,10,Thursday
24P0401436,2024-05-30 10:54:00,GILMAN ST,048,10,Thursday
24P0401437,2024-05-31 08:40:00,HAMILTON ST,048,8,Friday
24P0401438,2024-05-31 08:43:00,HAMILTON ST,048,8,Friday
24P0401439,2024-05-31 08:48:00,HAMILTON ST,048,8,Friday
24P0401440,2024-05-31 08:52:00,JOHNSON ST,048,8,Friday
24P0401441,2024-05-31 08:55:00,BLAIR ST,048,8,Friday
24P0401442,2024-05-31 08:58:00,GORHAM ST,048,8,Friday
24P0401443,2024-05-31 09:06:00,HANCOCK ST,048,9,Friday
24P0401444,2024-05-31 09:10:00,HANCOCK ST,048,9,Friday
24P0401445,2024-05-31 09:15:00,HANCOCK ST,050,9,Friday
24P0401446,2024-05-31 09:21:00,HANCOCK ST,048,9,Friday
24P0401447,2024-05-31 09:24:00,HANCOCK ST,048,9,Friday
24P0401448,2024-05-31 09:25:00,HANCOCK ST,048,9,Friday
24P0401449,2024-05-31 09:28:00,HANCOCK ST,048,9,Friday
24P0401450,2024-05-31 09:30:00,FRANKLIN ST,048,9,Friday
24P0401451,2024-05-31 09:34:00,FRANKLIN ST,048,9,Friday
24P0401452,2024-05-31 09:38:00,FRANKLIN ST,048,9,Friday
24P0401453,2024-05-31 09:44:00,FRANKLIN ST,048,9,Friday
24P0401454,2024-05-31 09:44:00,MIFFLIN ST,048,9,Friday
24P0401455,2024-05-31 09:47:00,MIFFLIN ST,048,9,Friday
24P0401456,2024-05-31 09:56:00,GORHAM ST,048,9,Friday
24P0401457,2024-05-31 09:58:00,GORHAM ST,048,9,Friday
24P0401458,2024-05-31 10:08:00,PINCKNEY ST,048,10,Friday
24P0401459,2024-05-31 10:11:00,PINCKNEY ST,048,10,Friday
24P0401460,2024-05-31 10:15:00,PINCKNEY ST,048,10,Friday
24P0401461,2024-05-31 10:19:00,CARROLL ST,048,10,Friday
24P0401462,2024-05-31 10:23:00,CARROLL ST,048,10,Friday
24P0401463,2024-05-31 10:26:00,WISCONSIN AVE,048,10,Friday
24P0401464,2024-05-31 10:27:00,WISCONSIN AVE,048,10,Friday
24P0401465,2024-05-31 10:32:00,JOHNSON ST,048,10,Friday
24P0401466,2024-05-31 10:37:00,GORHAM ST,048,10,Friday
24P0401467,2024-05-31 10:43:00,GORHAM ST,048,10,Friday
24P0401468,2024-06-03 09:04:00,JENIFER ST,048,9,Monday
24P0401469,2024-06-05 08:45:00,HELENA ST,046,8,Wednesday
24P0401470,2024-06-06 09:41:00,MIFFLIN ST,048,9,Thursday
24P0401471,2024-06-06 09:54:00,MIFFLIN ST,048,9,Thursday
24P0401472,2024-06-06 10:42:00,BLOUNT ST,048,10,Thursday
24P0401473,2024-06-06 10:45:00,BLOUNT ST,W048,10,Thursday
24P0401474,2024-06-06 11:09:00,FEW ST,W048,11,Thursday
24P0401475,2024-06-06 11:32:00,MARSTON AVE,048,11,Thursday
24P0401476,2024-06-06 12:06:00,RUSK AVE,048,12,Thursday
24P0401477,2024-06-06 12:09:00,RUSK AVE,048,12,Thursday
24P0401478,2024-06-06 12:12:00,RUSK ST,048,12,Thursday
24P0401479,2024-06-06 12:12:00,RUSK ST,048,12,Thursday
24P0401480,2024-06-06 12:13:00,RUSK ST,048,12,Thursday
24P0401481,2024-06-06 12:16:00,RUSK ST,048,12,Thursday
24P0401482,2024-06-06 12:19:00,RUSK ST,048,12,Thursday
24P0401483,2024-06-06 12:21:00,RUSK ST,048,12,Thursday
24P0401484,2024-06-06 12:23:00,RUSK ST,048,12,Thursday
24P0401485,2024-06-06 12:24:00,RUSK ST,048,12,Thursday
24P0401486,2024-06-06 12:27:00,RUSK ST,048,12,Thursday
24P0401487,2024-06-06 12:44:00,RUSK ST,048,12,Thursday
24P0401488,2024-06-06 12:48:00,RUSK ST,048,12,Thursday
24P0401489,2024-06-06 12:49:00,RUSK ST,048,12,Thursday
24P0401490,2024-06-06 12:52:00,RUSK ST,048,12,Thursday
24P0401491,2024-06-06 12:53:00,RUSK ST,048,12,Thursday
24P0401492,2024-06-06 12:54:00,RUSK ST,048,12,Thursday
24P0401493,2024-06-06 13:02:00,ATWOOD AVE,075,13,Thursday
24P0401494,2024-06-06 13:04:00,ATWOOD AVE,075,13,Thursday
24P0401495,2024-06-18 07:33:00,SAYLE ST,047,7,Tuesday
24P0401496,2024-06-24 08:53:00,WISCONSIN AVE,083,8,Monday
24P0401497,2024-06-24 09:54:00,MIFFLIN ST,004,9,Monday
24P0401498,2024-06-25 10:57:00,ERIN ST,048,10,Tuesday
24P0401499,2024-06-25 10:58:00,ERIN ST,048,10,Tuesday
24P0401500,2024-06-25 11:01:00,ERIN ST,048,11,Tuesday
24P0401501,2024-06-25 11:03:00,ERIN ST,048,11,Tuesday
24P0401502,2024-06-25 11:05:00,ERIN ST,048,11,Tuesday
24P0401503,2024-06-25 12:35:00,RUSK AVE,TOW,12,Tuesday
24P0401504,2024-06-25 12:35:00,RUSK AVE,036,12,Tuesday
24P0401505,2024-06-27 09:53:00,DAYTON ST,048,9,Thursday
24P0401506,2024-06-27 09:55:00,DAYTON ST,048,9,Thursday
24P0401507,2024-06-27 09:57:00,DAYTON ST,048,9,Thursday
24P0401508,2024-06-27 09:59:00,DAYTON ST,048,9,Thursday
24P0401509,2024-06-27 10:05:00,DAYTON ST,048,10,Thursday
